"","site_id","mean_result.x","shootheight_score","mean_result.y","shootdensity_score","mean_result.x.x","percentcover_score","mean_result.y.y","percentmacroalgae_score","mean_result.x.x.x","floweringshoot_score","mean_result.y.y.y","shootcount_score","mean_result.x.x.x.x","shootwidth_score","mean_result.y.y.y.y","leafarea_score","mean_result.x.x.x.x.x","LPS_score","mean_result.y.y.y.y.y","epiphyteAFDM_score","mean_result.x.x.x.x.x.x","AG_AFDM_score","mean_result.y.y.y.y.y.y","BG_AFDM_score","mean_result.x.x.x.x.x.x.x","AG_TOC_score","mean_result.y.y.y.y.y.y.y","AG_TN_score","mean_result.x.x.x.x.x.x.x.x","BG_TOC_score","mean_result.y.y.y.y.y.y.y.y","BG_TN_score","mean_result.x.x.x.x.x.x.x.x.x","AG_TOCTN_score","mean_result.y.y.y.y.y.y.y.y.y","BG_TOCTN_score","project_id","waterbody","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","central_depth_mhw","nominal_lat","nominal_lon","bed_type","stratum","sample_n","sample_date","bed_perimeter","field_org","collection_method","wasting_disease","selection"
"15375","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15376","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15377","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15378","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15379","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15380","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15381","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15382","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15383","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15384","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15385","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15386","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15387","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15388","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15389","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15390","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15391","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15392","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15393","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15394","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15395","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15396","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15397","B23-SAV-032",31.45375,2,37.3846153846154,2,13.0769230769231,1,0,2,3.38461538461538,4,3,2,3.06666666666667,3,6.61333333333333,2,NA,NA,23.98,2,359.45,2,74.646,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Bolsa Chica",0.5538,"open","P","Limited Take","State Marine Conservation Area","","Zostera marina",2.314,33.6197,-117.9029,"meadow","estuary",13,"11/20/24",145,"Merkel","cross-3parallel","","probabilistic"
"15398","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15399","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15400","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15401","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15402","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15403","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15404","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15405","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15406","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15407","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15408","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15409","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15410","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15411","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15412","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15413","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15414","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15415","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15416","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15417","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15418","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15419","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15420","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15421","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15422","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15423","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15424","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15425","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15426","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15427","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
