"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"20227","B23-SAV-002","mid","mid.1",1,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,12,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20228","B23-SAV-002","mid","mid.1",2,NA,"Above Ground AFDM",311.2,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"20229","B23-SAV-002","mid","mid.1",2,NA,"Above Ground AFDM",319.7746318,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"20230","B23-SAV-002","mid","mid.1",2,NA,"Above Ground dry mass",1052.5,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground dry mass (mg)"
"20231","B23-SAV-002","mid","mid.1",2,NA,"above_ground_TOC_TN_dry_mass",29,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"above_ground_TOC_TN_dry_mass (mg)"
"20232","B23-SAV-002","mid","mid.1",2,NA,"Above Ground wet mass",7336.1,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground wet mass (mg)"
"20233","B23-SAV-002","mid","mid.1",2,NA,"Below Ground AFDM",341.1,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"20234","B23-SAV-002","mid","mid.1",2,NA,"Below Ground AFDM",349,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"20235","B23-SAV-002","mid","mid.1",2,NA,"Below Ground dry mass",711.2,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground dry mass (mg)"
"20236","B23-SAV-002","mid","mid.1",2,NA,"below_ground_TOC_TN_dry_mass",16.5,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"below_ground_TOC_TN_dry_mass (mg)"
"20237","B23-SAV-002","mid","mid.1",2,NA,"Below Ground wet mass",5923.4,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground wet mass (mg)"
"20238","B23-SAV-002","mid","mid.1",2,NA,"Epiphyte AFDM",3.7,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte AFDM (mg)"
"20239","B23-SAV-002","mid","mid.1",2,NA,"Epiphyte dry mass",11,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte dry mass (mg)"
"20240","B23-SAV-002","mid","mid.1",2,NA,"Epiphyte wet mass",59.7,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte wet mass (mg)"
"20241","B23-SAV-002","mid","mid.1",2,NA,"Leaf Area",15.92,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20242","B23-SAV-002","mid","mid.1",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20243","B23-SAV-002","mid","mid.1",2,NA,"n_leaves",7,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20244","B23-SAV-002","mid","mid.1",2,NA,"Shoot Count",8,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Shoot Count (cnt)"
"20245","B23-SAV-002","mid","mid.1",2,NA,"shoot height",46.9,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20246","B23-SAV-002","mid","mid.1",2,NA,"Shoot Width",3,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20247","B23-SAV-002","mid","mid.1",2,NA,"Leaf Area",8.2,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20248","B23-SAV-002","mid","mid.1",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20249","B23-SAV-002","mid","mid.1",2,NA,"n_leaves",5,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20250","B23-SAV-002","mid","mid.1",2,NA,"shoot height",25.4,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20251","B23-SAV-002","mid","mid.1",2,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20252","B23-SAV-002","mid","mid.1",2,NA,"Leaf Area",12.84,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20253","B23-SAV-002","mid","mid.1",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20254","B23-SAV-002","mid","mid.1",2,NA,"n_leaves",5,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20255","B23-SAV-002","mid","mid.1",2,NA,"shoot height",33.1,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20256","B23-SAV-002","mid","mid.1",2,NA,"Shoot Width",3,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20257","B23-SAV-002","mid","mid.1",2,NA,"Leaf Area",8.42,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20258","B23-SAV-002","mid","mid.1",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20259","B23-SAV-002","mid","mid.1",2,NA,"n_leaves",3,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20260","B23-SAV-002","mid","mid.1",2,NA,"shoot height",30.5,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20261","B23-SAV-002","mid","mid.1",2,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20262","B23-SAV-002","mid","mid.1",2,NA,"Leaf Area",5.06,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20263","B23-SAV-002","mid","mid.1",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20264","B23-SAV-002","mid","mid.1",2,NA,"n_leaves",4,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20265","B23-SAV-002","mid","mid.1",2,NA,"shoot height",17.5,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20266","B23-SAV-002","mid","mid.1",2,NA,"Shoot Width",1,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20267","B23-SAV-002","mid","mid.1",2,NA,"Leaf Area",7.85,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20268","B23-SAV-002","mid","mid.1",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20269","B23-SAV-002","mid","mid.1",2,NA,"n_leaves",5,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20270","B23-SAV-002","mid","mid.1",2,NA,"shoot height",33,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20271","B23-SAV-002","mid","mid.1",2,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20272","B23-SAV-002","mid","mid.1",2,NA,"Leaf Area",16.72,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20273","B23-SAV-002","mid","mid.1",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20274","B23-SAV-002","mid","mid.1",2,NA,"n_leaves",4,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20275","B23-SAV-002","mid","mid.1",2,NA,"shoot height",53,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20276","B23-SAV-002","mid","mid.1",2,NA,"Shoot Width",3,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20277","B23-SAV-002","mid","mid.1",2,NA,"Leaf Area",5.32,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,8,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20278","B23-SAV-002","mid","mid.1",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,8,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20279","B23-SAV-002","mid","mid.1",2,NA,"n_leaves",3,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,8,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20280","B23-SAV-002","mid","mid.1",2,NA,"shoot height",21.1,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,8,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20281","B23-SAV-002","mid","mid.1",2,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,8,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20282","B23-SAV-002","mid","mid.2",1,NA,"Above Ground AFDM",127.1,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"20283","B23-SAV-002","mid","mid.2",1,NA,"Above Ground AFDM",154.0279661,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"20284","B23-SAV-002","mid","mid.2",1,NA,"Above Ground dry mass",519.2,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground dry mass (mg)"
"20285","B23-SAV-002","mid","mid.2",1,NA,"above_ground_TOC_TN_dry_mass",68.7,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"above_ground_TOC_TN_dry_mass (mg)"
"20286","B23-SAV-002","mid","mid.2",1,NA,"Above Ground wet mass",3109.5,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground wet mass (mg)"
"20287","B23-SAV-002","mid","mid.2",1,NA,"Below Ground AFDM",401.1,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"20288","B23-SAV-002","mid","mid.2",1,NA,"Below Ground AFDM",427.9,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"20289","B23-SAV-002","mid","mid.2",1,NA,"Below Ground dry mass",757.2,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground dry mass (mg)"
"20290","B23-SAV-002","mid","mid.2",1,NA,"below_ground_TOC_TN_dry_mass",50.6,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"below_ground_TOC_TN_dry_mass (mg)"
"20291","B23-SAV-002","mid","mid.2",1,NA,"Below Ground wet mass",4434.7,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground wet mass (mg)"
"20292","B23-SAV-002","mid","mid.2",1,NA,"Epiphyte AFDM",2.8,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte AFDM (mg)"
"20293","B23-SAV-002","mid","mid.2",1,NA,"Epiphyte dry mass",3.5,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte dry mass (mg)"
"20294","B23-SAV-002","mid","mid.2",1,NA,"Epiphyte wet mass",13.4,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte wet mass (mg)"
"20295","B23-SAV-002","mid","mid.2",1,NA,"Leaf Area",10.2,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
