site_id,transect,sample_id,field_replicate,q_replicate,variable,result,unit
906MBMCSC,outer,out.3,2,1,percent cover,25,%
906MBMCSC,outer,out.3,2,1,percent macroalgae,0,%
906MBMCSC,outer,out.3,2,1,shoot density,40,cnt
906MBMCSC,outer,out.3,2,1,flowering shoot density,0,cnt
906MBMCSC,outer,out.3,2,1,shoot height,52,cm
906MBMCSC,outer,out.3,2,2,shoot height,40,cm
906MBMCSC,outer,out.3,2,3,shoot height,63,cm
906MBMCSC,outer,out.3,2,4,shoot height,51,cm
906MBMCSC,outer,out.3,2,5,shoot height,49,cm
906MBVCSA,cross,cross.1,1,1,percent cover,5,%
906MBVCSA,cross,cross.1,1,1,percent macroalgae,0,%
906MBVCSA,cross,cross.1,1,1,shoot density,40,cnt
906MBVCSA,cross,cross.1,1,1,flowering shoot density,0,cnt
906MBVCSA,cross,cross.1,1,1,shoot height,63,cm
906MBVCSA,cross,cross.1,1,2,shoot height,32,cm
906MBVCSA,cross,cross.1,1,3,shoot height,63,cm
906MBVCSA,cross,cross.1,1,4,shoot height,41,cm
906MBVCSA,cross,cross.1,1,5,shoot height,65,cm
906MBVCSA,cross,cross.1,2,1,percent cover,10,%
906MBVCSA,cross,cross.1,2,1,percent macroalgae,0,%
906MBVCSA,cross,cross.1,2,1,shoot density,30,cnt
906MBVCSA,cross,cross.1,2,1,flowering shoot density,0,cnt
906MBVCSA,cross,cross.1,2,1,shoot height,62.9,cm
906MBVCSA,cross,cross.1,2,2,shoot height,59.6,cm
906MBVCSA,cross,cross.1,2,3,shoot height,58.5,cm
906MBVCSA,cross,cross.1,2,4,shoot height,62.8,cm
906MBVCSA,cross,cross.1,2,5,shoot height,49.7,cm
906MBVCSA,cross,cross.2,1,1,percent cover,25,%
906MBVCSA,cross,cross.2,1,1,percent macroalgae,0,%
906MBVCSA,cross,cross.2,1,1,shoot density,51,cnt
906MBVCSA,cross,cross.2,1,1,flowering shoot density,0,cnt
906MBVCSA,cross,cross.2,1,1,shoot height,60,cm
906MBVCSA,cross,cross.2,1,2,shoot height,53,cm
906MBVCSA,cross,cross.2,1,3,shoot height,75,cm
906MBVCSA,cross,cross.2,1,4,shoot height,85,cm
906MBVCSA,cross,cross.2,1,5,shoot height,57,cm
906MBVCSA,cross,cross.2,2,1,percent cover,50,%
906MBVCSA,cross,cross.2,2,1,percent macroalgae,0,%
906MBVCSA,cross,cross.2,2,1,shoot density,43,cnt
906MBVCSA,cross,cross.2,2,1,flowering shoot density,0,cnt
906MBVCSA,cross,cross.2,2,1,shoot height,59.2,cm
906MBVCSA,cross,cross.2,2,2,shoot height,62,cm
906MBVCSA,cross,cross.2,2,3,shoot height,37.7,cm
906MBVCSA,cross,cross.2,2,4,shoot height,47.1,cm
906MBVCSA,cross,cross.2,2,5,shoot height,65.6,cm
906MBVCSA,inner,in.1,1,1,percent cover,5,%
906MBVCSA,inner,in.1,1,1,percent macroalgae,0,%
906MBVCSA,inner,in.1,1,1,shoot density,22,cnt
906MBVCSA,inner,in.1,1,1,flowering shoot density,0,cnt
906MBVCSA,inner,in.1,1,1,shoot height,36,cm
906MBVCSA,inner,in.1,1,2,shoot height,47,cm
906MBVCSA,inner,in.1,1,3,shoot height,24,cm
906MBVCSA,inner,in.1,1,4,shoot height,46,cm
906MBVCSA,inner,in.1,1,5,shoot height,32,cm
906MBVCSA,inner,in.1,2,1,percent cover,5,%
906MBVCSA,inner,in.1,2,1,percent macroalgae,0,%
906MBVCSA,inner,in.1,2,1,shoot density,18,cnt
906MBVCSA,inner,in.1,2,1,flowering shoot density,0,cnt
906MBVCSA,inner,in.1,2,1,shoot height,45.3,cm
906MBVCSA,inner,in.1,2,2,shoot height,44.2,cm
906MBVCSA,inner,in.1,2,3,shoot height,47.5,cm
906MBVCSA,inner,in.1,2,4,shoot height,27.1,cm
906MBVCSA,inner,in.1,2,5,shoot height,33.8,cm
906MBVCSA,inner,in.2,1,1,percent cover,20,%
906MBVCSA,inner,in.2,1,1,percent macroalgae,0,%
906MBVCSA,inner,in.2,1,1,shoot density,54,cnt
906MBVCSA,inner,in.2,1,1,flowering shoot density,0,cnt
906MBVCSA,inner,in.2,1,1,shoot height,27,cm
906MBVCSA,inner,in.2,1,2,shoot height,53,cm
906MBVCSA,inner,in.2,1,3,shoot height,58,cm
906MBVCSA,inner,in.2,1,4,shoot height,63,cm
906MBVCSA,inner,in.2,1,5,shoot height,60,cm
906MBVCSA,inner,in.2,2,1,percent cover,20,%
906MBVCSA,inner,in.2,2,1,percent macroalgae,0,%
906MBVCSA,inner,in.2,2,1,shoot density,45,cnt
906MBVCSA,inner,in.2,2,1,flowering shoot density,0,cnt
906MBVCSA,inner,in.2,2,1,shoot height,63.1,cm
906MBVCSA,inner,in.2,2,2,shoot height,74.2,cm
906MBVCSA,inner,in.2,2,3,shoot height,55.1,cm
906MBVCSA,inner,in.2,2,4,shoot height,50.3,cm
906MBVCSA,inner,in.2,2,5,shoot height,65.5,cm
906MBVCSA,inner,in.3,1,1,percent cover,45,%
906MBVCSA,inner,in.3,1,1,percent macroalgae,0,%
906MBVCSA,inner,in.3,1,1,shoot density,56,cnt
906MBVCSA,inner,in.3,1,1,flowering shoot density,0,cnt
906MBVCSA,inner,in.3,1,1,shoot height,39,cm
906MBVCSA,inner,in.3,1,2,shoot height,72,cm
906MBVCSA,inner,in.3,1,3,shoot height,77,cm
906MBVCSA,inner,in.3,1,4,shoot height,59,cm
906MBVCSA,inner,in.3,1,5,shoot height,50,cm
906MBVCSA,inner,in.3,2,1,percent cover,60,%
906MBVCSA,inner,in.3,2,1,percent macroalgae,0,%
906MBVCSA,inner,in.3,2,1,shoot density,53,cnt
906MBVCSA,inner,in.3,2,1,flowering shoot density,0,cnt
906MBVCSA,inner,in.3,2,1,shoot height,74.7,cm
906MBVCSA,inner,in.3,2,2,shoot height,80.9,cm
906MBVCSA,inner,in.3,2,3,shoot height,51.7,cm
906MBVCSA,inner,in.3,2,4,shoot height,57.4,cm
906MBVCSA,inner,in.3,2,5,shoot height,44.2,cm
906MBVCSA,mid,mid.1,1,1,percent cover,5,%
906MBVCSA,mid,mid.1,1,1,percent macroalgae,0,%
906MBVCSA,mid,mid.1,1,1,shoot density,35,cnt
906MBVCSA,mid,mid.1,1,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.1,1,1,shoot height,42,cm
906MBVCSA,mid,mid.1,1,2,shoot height,62,cm
906MBVCSA,mid,mid.1,1,3,shoot height,51,cm
906MBVCSA,mid,mid.1,1,4,shoot height,61,cm
906MBVCSA,mid,mid.1,1,5,shoot height,60,cm
906MBVCSA,mid,mid.1,2,1,percent cover,10,%
906MBVCSA,mid,mid.1,2,1,percent macroalgae,0,%
906MBVCSA,mid,mid.1,2,1,shoot density,38,cnt
906MBVCSA,mid,mid.1,2,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.1,2,1,shoot height,84.6,cm
906MBVCSA,mid,mid.1,2,2,shoot height,74.5,cm
906MBVCSA,mid,mid.1,2,3,shoot height,58.5,cm
906MBVCSA,mid,mid.1,2,4,shoot height,54.2,cm
906MBVCSA,mid,mid.1,2,5,shoot height,79.3,cm
906MBVCSA,mid,mid.2,1,1,percent cover,5,%
906MBVCSA,mid,mid.2,1,1,percent macroalgae,0,%
906MBVCSA,mid,mid.2,1,1,shoot density,28,cnt
906MBVCSA,mid,mid.2,1,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.2,1,1,shoot height,55,cm
906MBVCSA,mid,mid.2,1,2,shoot height,40,cm
906MBVCSA,mid,mid.2,1,3,shoot height,35,cm
906MBVCSA,mid,mid.2,1,4,shoot height,47,cm
906MBVCSA,mid,mid.2,1,5,shoot height,37,cm
906MBVCSA,mid,mid.2,2,1,percent cover,5,%
906MBVCSA,mid,mid.2,2,1,percent macroalgae,0,%
906MBVCSA,mid,mid.2,2,1,shoot density,20,cnt
906MBVCSA,mid,mid.2,2,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.2,2,1,shoot height,39,cm
906MBVCSA,mid,mid.2,2,2,shoot height,61.6,cm
906MBVCSA,mid,mid.2,2,3,shoot height,44.8,cm
906MBVCSA,mid,mid.2,2,4,shoot height,61.5,cm
906MBVCSA,mid,mid.2,2,5,shoot height,45.4,cm
906MBVCSA,mid,mid.3,1,1,percent cover,2,%
906MBVCSA,mid,mid.3,1,1,percent macroalgae,0,%
906MBVCSA,mid,mid.3,1,1,shoot density,28,cnt
906MBVCSA,mid,mid.3,1,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.3,1,1,shoot height,29,cm
906MBVCSA,mid,mid.3,1,2,shoot height,30,cm
906MBVCSA,mid,mid.3,1,3,shoot height,22,cm
906MBVCSA,mid,mid.3,1,4,shoot height,26,cm
906MBVCSA,mid,mid.3,1,5,shoot height,72,cm
906MBVCSA,mid,mid.3,2,1,percent cover,5,%
906MBVCSA,mid,mid.3,2,1,percent macroalgae,0,%
906MBVCSA,mid,mid.3,2,1,shoot density,28,cnt
906MBVCSA,mid,mid.3,2,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.3,2,1,shoot height,72,cm
906MBVCSA,mid,mid.3,2,2,shoot height,53.2,cm
906MBVCSA,mid,mid.3,2,3,shoot height,49.3,cm
906MBVCSA,mid,mid.3,2,4,shoot height,22.6,cm
906MBVCSA,mid,mid.3,2,5,shoot height,49.1,cm
906MBVCSA,mid,mid.4,1,1,percent cover,5,%
906MBVCSA,mid,mid.4,1,1,percent macroalgae,0,%
906MBVCSA,mid,mid.4,1,1,shoot density,40,cnt
906MBVCSA,mid,mid.4,1,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.4,1,1,shoot height,48,cm
906MBVCSA,mid,mid.4,1,2,shoot height,55,cm
906MBVCSA,mid,mid.4,1,3,shoot height,33,cm
906MBVCSA,mid,mid.4,1,4,shoot height,34,cm
906MBVCSA,mid,mid.4,1,5,shoot height,35,cm
906MBVCSA,mid,mid.4,2,1,percent cover,20,%
906MBVCSA,mid,mid.4,2,1,percent macroalgae,0,%
906MBVCSA,mid,mid.4,2,1,shoot density,37,cnt
906MBVCSA,mid,mid.4,2,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.4,2,1,shoot height,50.7,cm
906MBVCSA,mid,mid.4,2,2,shoot height,38.3,cm
906MBVCSA,mid,mid.4,2,3,shoot height,44.4,cm
906MBVCSA,mid,mid.4,2,4,shoot height,32.1,cm
906MBVCSA,mid,mid.4,2,5,shoot height,21.6,cm
906MBVCSA,mid,mid.5,1,1,percent cover,5,%
906MBVCSA,mid,mid.5,1,1,percent macroalgae,0,%
906MBVCSA,mid,mid.5,1,1,shoot density,39,cnt
906MBVCSA,mid,mid.5,1,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.5,1,1,shoot height,58,cm
906MBVCSA,mid,mid.5,1,2,shoot height,64,cm
906MBVCSA,mid,mid.5,1,3,shoot height,35,cm
906MBVCSA,mid,mid.5,1,4,shoot height,69,cm
906MBVCSA,mid,mid.5,1,5,shoot height,56,cm
906MBVCSA,mid,mid.5,2,1,percent cover,10,%
906MBVCSA,mid,mid.5,2,1,percent macroalgae,0,%
906MBVCSA,mid,mid.5,2,1,shoot density,32,cnt
906MBVCSA,mid,mid.5,2,1,flowering shoot density,0,cnt
906MBVCSA,mid,mid.5,2,1,shoot height,60.3,cm
906MBVCSA,mid,mid.5,2,2,shoot height,71.5,cm
906MBVCSA,mid,mid.5,2,3,shoot height,45.5,cm
906MBVCSA,mid,mid.5,2,4,shoot height,36.7,cm
906MBVCSA,mid,mid.5,2,5,shoot height,56.4,cm
906MBVCSA,outer,out.1,1,1,percent cover,1,%
906MBVCSA,outer,out.1,1,1,percent macroalgae,0,%
906MBVCSA,outer,out.1,1,1,shoot density,31,cnt
906MBVCSA,outer,out.1,1,1,flowering shoot density,0,cnt
906MBVCSA,outer,out.1,1,1,shoot height,46,cm
906MBVCSA,outer,out.1,1,2,shoot height,54,cm
906MBVCSA,outer,out.1,1,3,shoot height,80,cm
906MBVCSA,outer,out.1,1,4,shoot height,78,cm
906MBVCSA,outer,out.1,1,5,shoot height,47,cm
906MBVCSA,outer,out.1,2,1,percent cover,5,%
906MBVCSA,outer,out.1,2,1,percent macroalgae,50,%
906MBVCSA,outer,out.1,2,1,shoot density,28,cnt
906MBVCSA,outer,out.1,2,1,flowering shoot density,0,cnt
906MBVCSA,outer,out.1,2,1,shoot height,84.1,cm
906MBVCSA,outer,out.1,2,2,shoot height,50.7,cm
906MBVCSA,outer,out.1,2,3,shoot height,85.6,cm
906MBVCSA,outer,out.1,2,4,shoot height,40.9,cm
906MBVCSA,outer,out.1,2,5,shoot height,42.8,cm
906MBVCSA,outer,out.2,1,1,percent cover,5,%
906MBVCSA,outer,out.2,1,1,percent macroalgae,0,%
906MBVCSA,outer,out.2,1,1,shoot density,47,cnt
906MBVCSA,outer,out.2,1,1,flowering shoot density,0,cnt
906MBVCSA,outer,out.2,1,1,shoot height,39,cm
906MBVCSA,outer,out.2,1,2,shoot height,34,cm
906MBVCSA,outer,out.2,1,3,shoot height,38,cm
906MBVCSA,outer,out.2,1,4,shoot height,47,cm
906MBVCSA,outer,out.2,1,5,shoot height,37,cm
906MBVCSA,outer,out.2,2,1,percent cover,10,%
906MBVCSA,outer,out.2,2,1,percent macroalgae,0,%
906MBVCSA,outer,out.2,2,1,shoot density,36,cnt
906MBVCSA,outer,out.2,2,1,flowering shoot density,0,cnt
906MBVCSA,outer,out.2,2,1,shoot height,61.9,cm
906MBVCSA,outer,out.2,2,2,shoot height,69.5,cm
906MBVCSA,outer,out.2,2,3,shoot height,59.4,cm
906MBVCSA,outer,out.2,2,4,shoot height,73.1,cm
906MBVCSA,outer,out.2,2,5,shoot height,38.7,cm
906MBVCSA,outer,out.3,1,1,percent cover,1,%
906MBVCSA,outer,out.3,1,1,percent macroalgae,0,%
906MBVCSA,outer,out.3,1,1,shoot density,8,cnt
906MBVCSA,outer,out.3,1,1,flowering shoot density,0,cnt
906MBVCSA,outer,out.3,1,1,shoot height,52,cm
906MBVCSA,outer,out.3,1,2,shoot height,68,cm
906MBVCSA,outer,out.3,1,3,shoot height,75,cm
906MBVCSA,outer,out.3,1,4,shoot height,78,cm
906MBVCSA,outer,out.3,1,5,shoot height,44,cm
906MBVCSA,outer,out.3,2,1,percent cover,5,%
906MBVCSA,outer,out.3,2,1,percent macroalgae,10,%
906MBVCSA,outer,out.3,2,1,shoot density,9,cnt
906MBVCSA,outer,out.3,2,1,flowering shoot density,0,cnt
906MBVCSA,outer,out.3,2,1,shoot height,61.6,cm
906MBVCSA,outer,out.3,2,2,shoot height,67.8,cm
906MBVCSA,outer,out.3,2,3,shoot height,53.2,cm
906MBVCSA,outer,out.3,2,4,shoot height,65.5,cm
906MBVCSA,outer,out.3,2,5,shoot height,106,cm
906MBVINC,cross,cross.1,1,1,percent cover,1,%
906MBVINC,cross,cross.1,1,1,percent macroalgae,0,%
906MBVINC,cross,cross.1,1,1,shoot density,27,cnt
906MBVINC,cross,cross.1,1,1,flowering shoot density,0,cnt
906MBVINC,cross,cross.1,1,1,shoot height,54,cm
906MBVINC,cross,cross.1,1,2,shoot height,32,cm
906MBVINC,cross,cross.1,1,3,shoot height,44,cm
906MBVINC,cross,cross.1,1,4,shoot height,46,cm
906MBVINC,cross,cross.1,1,5,shoot height,37,cm
906MBVINC,cross,cross.1,2,1,percent cover,10,%
906MBVINC,cross,cross.1,2,1,percent macroalgae,0,%
906MBVINC,cross,cross.1,2,1,shoot density,15,cnt
906MBVINC,cross,cross.1,2,1,flowering shoot density,0,cnt
906MBVINC,cross,cross.1,2,1,shoot height,50,cm
906MBVINC,cross,cross.1,2,2,shoot height,40,cm
906MBVINC,cross,cross.1,2,3,shoot height,38,cm
906MBVINC,cross,cross.1,2,4,shoot height,56,cm
906MBVINC,cross,cross.1,2,5,shoot height,60,cm
906MBVINC,cross,cross.2,1,1,percent cover,1,%
906MBVINC,cross,cross.2,1,1,percent macroalgae,0,%
906MBVINC,cross,cross.2,1,1,shoot density,19,cnt
906MBVINC,cross,cross.2,1,1,flowering shoot density,0,cnt
906MBVINC,cross,cross.2,1,1,shoot height,49,cm
906MBVINC,cross,cross.2,1,2,shoot height,40,cm
906MBVINC,cross,cross.2,1,3,shoot height,41,cm
906MBVINC,cross,cross.2,1,4,shoot height,24,cm
906MBVINC,cross,cross.2,1,5,shoot height,58,cm
906MBVINC,cross,cross.2,2,1,percent cover,25,%
906MBVINC,cross,cross.2,2,1,percent macroalgae,0,%
906MBVINC,cross,cross.2,2,1,shoot density,17,cnt
906MBVINC,cross,cross.2,2,1,flowering shoot density,0,cnt
906MBVINC,cross,cross.2,2,1,shoot height,34,cm
906MBVINC,cross,cross.2,2,2,shoot height,36,cm
906MBVINC,cross,cross.2,2,3,shoot height,50,cm
906MBVINC,cross,cross.2,2,4,shoot height,37,cm
906MBVINC,cross,cross.2,2,5,shoot height,30,cm
906MBVINC,inner,in.1,1,1,percent cover,5,%
906MBVINC,inner,in.1,1,1,percent macroalgae,0,%
906MBVINC,inner,in.1,1,1,shoot density,17,cnt
906MBVINC,inner,in.1,1,1,flowering shoot density,0,cnt
906MBVINC,inner,in.1,1,1,shoot height,35,cm
906MBVINC,inner,in.1,1,2,shoot height,36,cm
906MBVINC,inner,in.1,1,3,shoot height,20,cm
906MBVINC,inner,in.1,1,4,shoot height,20,cm
906MBVINC,inner,in.1,1,5,shoot height,15,cm
906MBVINC,inner,in.1,2,1,percent cover,15,%
906MBVINC,inner,in.1,2,1,percent macroalgae,0,%
906MBVINC,inner,in.1,2,1,shoot density,9,cnt
906MBVINC,inner,in.1,2,1,flowering shoot density,0,cnt
906MBVINC,inner,in.1,2,1,shoot height,37,cm
906MBVINC,inner,in.1,2,2,shoot height,30,cm
906MBVINC,inner,in.1,2,3,shoot height,25,cm
906MBVINC,inner,in.1,2,4,shoot height,16,cm
906MBVINC,inner,in.1,2,5,shoot height,30,cm
906MBVINC,inner,in.2,1,1,percent cover,5,%
906MBVINC,inner,in.2,1,1,percent macroalgae,0,%
906MBVINC,inner,in.2,1,1,shoot density,30,cnt
906MBVINC,inner,in.2,1,1,flowering shoot density,0,cnt
906MBVINC,inner,in.2,1,1,shoot height,54,cm
906MBVINC,inner,in.2,1,2,shoot height,65,cm
906MBVINC,inner,in.2,1,3,shoot height,46,cm
906MBVINC,inner,in.2,1,4,shoot height,56,cm
906MBVINC,inner,in.2,1,5,shoot height,70,cm
906MBVINC,inner,in.2,2,1,percent cover,5,%
906MBVINC,inner,in.2,2,1,percent macroalgae,0,%
906MBVINC,inner,in.2,2,1,shoot density,17,cnt
906MBVINC,inner,in.2,2,1,flowering shoot density,0,cnt
906MBVINC,inner,in.2,2,1,shoot height,34,cm
906MBVINC,inner,in.2,2,2,shoot height,36,cm
906MBVINC,inner,in.2,2,3,shoot height,50,cm
906MBVINC,inner,in.2,2,4,shoot height,37,cm
906MBVINC,inner,in.2,2,5,shoot height,30,cm
906MBVINC,inner,in.3,1,1,percent cover,1,%
906MBVINC,inner,in.3,1,1,percent macroalgae,0,%
906MBVINC,inner,in.3,1,1,shoot density,7,cnt
906MBVINC,inner,in.3,1,1,flowering shoot density,0,cnt
906MBVINC,inner,in.3,1,1,shoot height,10,cm
906MBVINC,inner,in.3,1,2,shoot height,15,cm
906MBVINC,inner,in.3,1,3,shoot height,10,cm
906MBVINC,inner,in.3,1,4,shoot height,32,cm
906MBVINC,inner,in.3,1,5,shoot height,15,cm
906MBVINC,inner,in.3,2,1,percent cover,10,%
906MBVINC,inner,in.3,2,1,percent macroalgae,0,%
906MBVINC,inner,in.3,2,1,shoot density,20,cnt
906MBVINC,inner,in.3,2,1,flowering shoot density,0,cnt
906MBVINC,inner,in.3,2,1,shoot height,12,cm
906MBVINC,inner,in.3,2,2,shoot height,10,cm
906MBVINC,inner,in.3,2,3,shoot height,10,cm
906MBVINC,inner,in.3,2,4,shoot height,10,cm
906MBVINC,inner,in.3,2,5,shoot height,8,cm
906MBVINC,mid,mid.1,1,1,percent cover,1,%
906MBVINC,mid,mid.1,1,1,percent macroalgae,0,%
906MBVINC,mid,mid.1,1,1,shoot density,20,cnt
906MBVINC,mid,mid.1,1,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.1,1,1,shoot height,31,cm
906MBVINC,mid,mid.1,1,2,shoot height,28,cm
906MBVINC,mid,mid.1,1,3,shoot height,22,cm
906MBVINC,mid,mid.1,1,4,shoot height,21,cm
906MBVINC,mid,mid.1,1,5,shoot height,15,cm
906MBVINC,mid,mid.1,2,1,percent cover,2,%
906MBVINC,mid,mid.1,2,1,percent macroalgae,0,%
906MBVINC,mid,mid.1,2,1,shoot density,15,cnt
906MBVINC,mid,mid.1,2,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.1,2,1,shoot height,33,cm
906MBVINC,mid,mid.1,2,2,shoot height,20,cm
906MBVINC,mid,mid.1,2,3,shoot height,15,cm
906MBVINC,mid,mid.1,2,4,shoot height,15,cm
906MBVINC,mid,mid.1,2,5,shoot height,12,cm
906MBVINC,mid,mid.2,1,1,percent cover,5,%
906MBVINC,mid,mid.2,1,1,percent macroalgae,0,%
906MBVINC,mid,mid.2,1,1,shoot density,37,cnt
906MBVINC,mid,mid.2,1,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.2,1,1,shoot height,33,cm
906MBVINC,mid,mid.2,1,2,shoot height,22,cm
906MBVINC,mid,mid.2,1,3,shoot height,21,cm
906MBVINC,mid,mid.2,1,4,shoot height,47,cm
906MBVINC,mid,mid.2,1,5,shoot height,33,cm
906MBVINC,mid,mid.2,2,1,percent cover,10,%
906MBVINC,mid,mid.2,2,1,percent macroalgae,0,%
906MBVINC,mid,mid.2,2,1,shoot density,16,cnt
906MBVINC,mid,mid.2,2,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.2,2,1,shoot height,16,cm
906MBVINC,mid,mid.2,2,2,shoot height,19,cm
906MBVINC,mid,mid.2,2,3,shoot height,15,cm
906MBVINC,mid,mid.2,2,4,shoot height,35,cm
906MBVINC,mid,mid.2,2,5,shoot height,50,cm
906MBVINC,mid,mid.3,1,1,percent cover,5,%
906MBVINC,mid,mid.3,1,1,percent macroalgae,0,%
906MBVINC,mid,mid.3,1,1,shoot density,43,cnt
906MBVINC,mid,mid.3,1,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.3,1,1,shoot height,79,cm
906MBVINC,mid,mid.3,1,2,shoot height,49,cm
906MBVINC,mid,mid.3,1,3,shoot height,34,cm
906MBVINC,mid,mid.3,1,4,shoot height,45,cm
906MBVINC,mid,mid.3,1,5,shoot height,61,cm
906MBVINC,mid,mid.3,2,1,percent cover,20,%
906MBVINC,mid,mid.3,2,1,percent macroalgae,0,%
906MBVINC,mid,mid.3,2,1,shoot density,17,cnt
906MBVINC,mid,mid.3,2,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.3,2,1,shoot height,43,cm
906MBVINC,mid,mid.3,2,2,shoot height,55,cm
906MBVINC,mid,mid.3,2,3,shoot height,42,cm
906MBVINC,mid,mid.3,2,4,shoot height,40,cm
906MBVINC,mid,mid.3,2,5,shoot height,66,cm
906MBVINC,mid,mid.4,1,1,percent cover,5,%
906MBVINC,mid,mid.4,1,1,percent macroalgae,0,%
906MBVINC,mid,mid.4,1,1,shoot density,39,cnt
906MBVINC,mid,mid.4,1,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.4,1,1,shoot height,64,cm
906MBVINC,mid,mid.4,1,2,shoot height,60,cm
906MBVINC,mid,mid.4,1,3,shoot height,63,cm
906MBVINC,mid,mid.4,1,4,shoot height,56,cm
906MBVINC,mid,mid.4,1,5,shoot height,58,cm
906MBVINC,mid,mid.4,2,1,percent cover,20,%
906MBVINC,mid,mid.4,2,1,percent macroalgae,0,%
906MBVINC,mid,mid.4,2,1,shoot density,24,cnt
906MBVINC,mid,mid.4,2,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.4,2,1,shoot height,56,cm
906MBVINC,mid,mid.4,2,2,shoot height,60,cm
906MBVINC,mid,mid.4,2,3,shoot height,72,cm
906MBVINC,mid,mid.4,2,4,shoot height,74,cm
906MBVINC,mid,mid.4,2,5,shoot height,66,cm
906MBVINC,mid,mid.5,1,1,percent cover,5,%
906MBVINC,mid,mid.5,1,1,percent macroalgae,0,%
906MBVINC,mid,mid.5,1,1,shoot density,41,cnt
906MBVINC,mid,mid.5,1,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.5,1,1,shoot height,26,cm
906MBVINC,mid,mid.5,1,2,shoot height,44,cm
906MBVINC,mid,mid.5,1,3,shoot height,25,cm
906MBVINC,mid,mid.5,1,4,shoot height,50,cm
906MBVINC,mid,mid.5,1,5,shoot height,29,cm
906MBVINC,mid,mid.5,2,1,percent cover,5,%
906MBVINC,mid,mid.5,2,1,percent macroalgae,0,%
906MBVINC,mid,mid.5,2,1,shoot density,22,cnt
906MBVINC,mid,mid.5,2,1,flowering shoot density,0,cnt
906MBVINC,mid,mid.5,2,1,shoot height,62,cm
906MBVINC,mid,mid.5,2,2,shoot height,64,cm
906MBVINC,mid,mid.5,2,3,shoot height,40,cm
906MBVINC,mid,mid.5,2,4,shoot height,28,cm
906MBVINC,mid,mid.5,2,5,shoot height,34,cm
906MBVINC,outer,out.1,1,1,percent cover,15,%
906MBVINC,outer,out.1,1,1,percent macroalgae,0,%
906MBVINC,outer,out.1,1,1,shoot density,48,cnt
906MBVINC,outer,out.1,1,1,flowering shoot density,0,cnt
906MBVINC,outer,out.1,1,1,shoot height,39,cm
906MBVINC,outer,out.1,1,2,shoot height,52,cm
906MBVINC,outer,out.1,1,3,shoot height,58,cm
906MBVINC,outer,out.1,1,4,shoot height,22,cm
906MBVINC,outer,out.1,1,5,shoot height,51,cm
906MBVINC,outer,out.1,2,1,percent cover,15,%
906MBVINC,outer,out.1,2,1,percent macroalgae,0,%
906MBVINC,outer,out.1,2,1,shoot density,17,cnt
906MBVINC,outer,out.1,2,1,flowering shoot density,0,cnt
906MBVINC,outer,out.1,2,1,shoot height,13,cm
906MBVINC,outer,out.1,2,2,shoot height,47,cm
906MBVINC,outer,out.1,2,3,shoot height,15,cm
906MBVINC,outer,out.1,2,4,shoot height,51,cm
906MBVINC,outer,out.1,2,5,shoot height,40,cm
906MBVINC,outer,out.2,1,1,percent cover,2,%
906MBVINC,outer,out.2,1,1,percent macroalgae,0,%
906MBVINC,outer,out.2,1,1,shoot density,31,cnt
906MBVINC,outer,out.2,1,1,flowering shoot density,0,cnt
906MBVINC,outer,out.2,1,1,shoot height,55,cm
906MBVINC,outer,out.2,1,2,shoot height,43,cm
906MBVINC,outer,out.2,1,3,shoot height,25,cm
906MBVINC,outer,out.2,1,4,shoot height,31,cm
906MBVINC,outer,out.2,1,5,shoot height,53,cm
906MBVINC,outer,out.2,2,1,percent cover,5,%
906MBVINC,outer,out.2,2,1,percent macroalgae,0,%
906MBVINC,outer,out.2,2,1,shoot density,26,cnt
906MBVINC,outer,out.2,2,1,flowering shoot density,0,cnt
906MBVINC,outer,out.2,2,1,shoot height,31,cm
906MBVINC,outer,out.2,2,2,shoot height,33,cm
906MBVINC,outer,out.2,2,3,shoot height,23,cm
906MBVINC,outer,out.2,2,4,shoot height,60,cm
906MBVINC,outer,out.2,2,5,shoot height,55,cm
906MBVINC,outer,out.3,1,1,percent cover,5,%
906MBVINC,outer,out.3,1,1,percent macroalgae,0,%
906MBVINC,outer,out.3,1,1,shoot density,42,cnt
906MBVINC,outer,out.3,1,1,flowering shoot density,0,cnt
906MBVINC,outer,out.3,1,1,shoot height,23,cm
906MBVINC,outer,out.3,1,2,shoot height,50,cm
