project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,1,NA,sav_tissue,sample,Leaf Area,10.2145,cm_sq,Merkel,SCCWRP,R010cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,2,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,2,NA,sav_tissue,sample,Shoot Height,18.9,cm,Merkel,SCCWRP,R010cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,2,NA,sav_tissue,sample,Shoot Width,2.06,mm,Merkel,SCCWRP,R010cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,2,NA,sav_tissue,sample,Leaf Area,3.7781,cm_sq,Merkel,SCCWRP,R010cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,3,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,3,NA,sav_tissue,sample,Shoot Height,26.8,cm,Merkel,SCCWRP,R010cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,3,NA,sav_tissue,sample,Shoot Width,2.58,mm,Merkel,SCCWRP,R010cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,3,NA,sav_tissue,sample,Leaf Area,6.8335,cm_sq,Merkel,SCCWRP,R010cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,4,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R010cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,4,NA,sav_tissue,sample,Shoot Height,26.9,cm,Merkel,SCCWRP,R010cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,4,NA,sav_tissue,sample,Shoot Width,2.53,mm,Merkel,SCCWRP,R010cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,4,NA,sav_tissue,sample,Leaf Area,7.1873,cm_sq,Merkel,SCCWRP,R010cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,5,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,5,NA,sav_tissue,sample,Shoot Height,25.6,cm,Merkel,SCCWRP,R010cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,5,NA,sav_tissue,sample,Shoot Width,2.61,mm,Merkel,SCCWRP,R010cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,5,NA,sav_tissue,sample,Leaf Area,6.9943,cm_sq,Merkel,SCCWRP,R010cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,6,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010cross2shoot6,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,6,NA,sav_tissue,sample,Shoot Height,22.9,cm,Merkel,SCCWRP,R010cross2shoot6,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,6,NA,sav_tissue,sample,Shoot Width,2.42,mm,Merkel,SCCWRP,R010cross2shoot6,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,6,NA,sav_tissue,sample,Leaf Area,6.0152,cm_sq,Merkel,SCCWRP,R010cross2shoot6,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,7,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010cross2shoot7,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,7,NA,sav_tissue,sample,Shoot Height,20.9,cm,Merkel,SCCWRP,R010cross2shoot7,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,7,NA,sav_tissue,sample,Shoot Width,2.52,mm,Merkel,SCCWRP,R010cross2shoot7,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,7,NA,sav_tissue,sample,Leaf Area,5.0132,cm_sq,Merkel,SCCWRP,R010cross2shoot7,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,8,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R010cross2shoot8,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,8,NA,sav_tissue,sample,Shoot Height,22,cm,Merkel,SCCWRP,R010cross2shoot8,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,8,NA,sav_tissue,sample,Shoot Width,2.65,mm,Merkel,SCCWRP,R010cross2shoot8,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,8,NA,sav_tissue,sample,Leaf Area,6.026,cm_sq,Merkel,SCCWRP,R010cross2shoot8,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,9,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R010cross2shoot9,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,9,NA,sav_tissue,sample,Shoot Height,14,cm,Merkel,SCCWRP,R010cross2shoot9,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,9,NA,sav_tissue,sample,Shoot Width,1.77,mm,Merkel,SCCWRP,R010cross2shoot9,NA,
RESCQ,NA,RESCQ-Site-010,cross,cross.2,1,1,9,NA,sav_tissue,sample,Leaf Area,2.3397,cm_sq,Merkel,SCCWRP,R010cross2shoot9,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,1,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R010mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,1,NA,sav_tissue,sample,Shoot Height,20.2,cm,Merkel,SCCWRP,R010mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,1,NA,sav_tissue,sample,Shoot Width,2.53,mm,Merkel,SCCWRP,R010mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,1,NA,sav_tissue,sample,Leaf Area,5.5567,cm_sq,Merkel,SCCWRP,R010mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,2,NA,sav_tissue,sample,leaves per shoot,7,cnt,Merkel,SCCWRP,R010mid1shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,2,NA,sav_tissue,sample,Shoot Height,36.9,cm,Merkel,SCCWRP,R010mid1shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,2,NA,sav_tissue,sample,Shoot Width,3.87,mm,Merkel,SCCWRP,R010mid1shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,2,NA,sav_tissue,sample,Leaf Area,13.6014,cm_sq,Merkel,SCCWRP,R010mid1shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,3,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R010mid1shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,3,NA,sav_tissue,sample,Shoot Height,27.1,cm,Merkel,SCCWRP,R010mid1shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,3,NA,sav_tissue,sample,Shoot Width,2.91,mm,Merkel,SCCWRP,R010mid1shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,3,NA,sav_tissue,sample,Leaf Area,8.0745,cm_sq,Merkel,SCCWRP,R010mid1shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,4,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R010mid1shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,4,NA,sav_tissue,sample,Shoot Height,24.5,cm,Merkel,SCCWRP,R010mid1shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,4,NA,sav_tissue,sample,Shoot Width,2.96,mm,Merkel,SCCWRP,R010mid1shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,4,NA,sav_tissue,sample,Leaf Area,7.7466,cm_sq,Merkel,SCCWRP,R010mid1shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,5,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R010mid1shoot5,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,5,NA,sav_tissue,sample,Shoot Height,29.3,cm,Merkel,SCCWRP,R010mid1shoot5,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,5,NA,sav_tissue,sample,Shoot Width,2.87,mm,Merkel,SCCWRP,R010mid1shoot5,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,5,NA,sav_tissue,sample,Leaf Area,9.9433,cm_sq,Merkel,SCCWRP,R010mid1shoot5,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,6,NA,sav_tissue,sample,leaves per shoot,6,cnt,Merkel,SCCWRP,R010mid1shoot6,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,6,NA,sav_tissue,sample,Shoot Height,38.9,cm,Merkel,SCCWRP,R010mid1shoot6,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,6,NA,sav_tissue,sample,Shoot Width,3.79,mm,Merkel,SCCWRP,R010mid1shoot6,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,6,NA,sav_tissue,sample,Leaf Area,15.7761,cm_sq,Merkel,SCCWRP,R010mid1shoot6,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,7,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R010mid1shoot7,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,7,NA,sav_tissue,sample,Shoot Height,34.9,cm,Merkel,SCCWRP,R010mid1shoot7,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,7,NA,sav_tissue,sample,Shoot Width,NA,mm,Merkel,SCCWRP,R010mid1shoot7,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.1,1,1,7,NA,sav_tissue,sample,Leaf Area,NA,cm_sq,Merkel,SCCWRP,R010mid1shoot7,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,1,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R010mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,1,NA,sav_tissue,sample,Shoot Height,21.5,cm,Merkel,SCCWRP,R010mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,1,NA,sav_tissue,sample,Shoot Width,2.77,mm,Merkel,SCCWRP,R010mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,1,NA,sav_tissue,sample,Leaf Area,5.749,cm_sq,Merkel,SCCWRP,R010mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,2,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R010mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,2,NA,sav_tissue,sample,Shoot Height,38.5,cm,Merkel,SCCWRP,R010mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,2,NA,sav_tissue,sample,Shoot Width,3.22,mm,Merkel,SCCWRP,R010mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,2,NA,sav_tissue,sample,Leaf Area,12.733,cm_sq,Merkel,SCCWRP,R010mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,3,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,3,NA,sav_tissue,sample,Shoot Height,33.7,cm,Merkel,SCCWRP,R010mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,3,NA,sav_tissue,sample,Shoot Width,2.38,mm,Merkel,SCCWRP,R010mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,3,NA,sav_tissue,sample,Leaf Area,9.6016,cm_sq,Merkel,SCCWRP,R010mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,4,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010mid2shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,4,NA,sav_tissue,sample,Shoot Height,27,cm,Merkel,SCCWRP,R010mid2shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,4,NA,sav_tissue,sample,Shoot Width,2.17,mm,Merkel,SCCWRP,R010mid2shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.2,1,1,4,NA,sav_tissue,sample,Leaf Area,6.759,cm_sq,Merkel,SCCWRP,R010mid2shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,1,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R010mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,1,NA,sav_tissue,sample,Shoot Height,21.7,cm,Merkel,SCCWRP,R010mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,1,NA,sav_tissue,sample,Shoot Width,3.3,mm,Merkel,SCCWRP,R010mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,1,NA,sav_tissue,sample,Leaf Area,7.2711,cm_sq,Merkel,SCCWRP,R010mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,2,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R010mid3shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,2,NA,sav_tissue,sample,Shoot Height,16.1,cm,Merkel,SCCWRP,R010mid3shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,2,NA,sav_tissue,sample,Shoot Width,2.46,mm,Merkel,SCCWRP,R010mid3shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,2,NA,sav_tissue,sample,Leaf Area,3.9325,cm_sq,Merkel,SCCWRP,R010mid3shoot2,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,3,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010mid3shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,3,NA,sav_tissue,sample,Shoot Height,7.1,cm,Merkel,SCCWRP,R010mid3shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,3,NA,sav_tissue,sample,Shoot Width,1.46,mm,Merkel,SCCWRP,R010mid3shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,3,NA,sav_tissue,sample,Leaf Area,0.9179,cm_sq,Merkel,SCCWRP,R010mid3shoot3,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,4,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R010mid3shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,4,NA,sav_tissue,sample,Shoot Height,25.2,cm,Merkel,SCCWRP,R010mid3shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,4,NA,sav_tissue,sample,Shoot Width,2.48,mm,Merkel,SCCWRP,R010mid3shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,4,NA,sav_tissue,sample,Leaf Area,6.6979,cm_sq,Merkel,SCCWRP,R010mid3shoot4,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,5,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R010mid3shoot5,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,5,NA,sav_tissue,sample,Shoot Height,10.5,cm,Merkel,SCCWRP,R010mid3shoot5,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,5,NA,sav_tissue,sample,Shoot Width,2.2,mm,Merkel,SCCWRP,R010mid3shoot5,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,5,NA,sav_tissue,sample,Leaf Area,2.4472,cm_sq,Merkel,SCCWRP,R010mid3shoot5,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,6,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R010mid3shoot6,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,6,NA,sav_tissue,sample,Shoot Height,19.4,cm,Merkel,SCCWRP,R010mid3shoot6,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,6,NA,sav_tissue,sample,Shoot Width,2.53,mm,Merkel,SCCWRP,R010mid3shoot6,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,6,NA,sav_tissue,sample,Leaf Area,5.2673,cm_sq,Merkel,SCCWRP,R010mid3shoot6,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,7,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R010mid3shoot7,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,7,NA,sav_tissue,sample,Shoot Height,15.1,cm,Merkel,SCCWRP,R010mid3shoot7,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,7,NA,sav_tissue,sample,Shoot Width,2.44,mm,Merkel,SCCWRP,R010mid3shoot7,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,7,NA,sav_tissue,sample,Leaf Area,3.798,cm_sq,Merkel,SCCWRP,R010mid3shoot7,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,8,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R010mid3shoot8,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,8,NA,sav_tissue,sample,Shoot Height,29.2,cm,Merkel,SCCWRP,R010mid3shoot8,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,8,NA,sav_tissue,sample,Shoot Width,3.11,mm,Merkel,SCCWRP,R010mid3shoot8,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,8,NA,sav_tissue,sample,Leaf Area,10.0945,cm_sq,Merkel,SCCWRP,R010mid3shoot8,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,9,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R010mid3shoot9,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,9,NA,sav_tissue,sample,Shoot Height,30.1,cm,Merkel,SCCWRP,R010mid3shoot9,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,9,NA,sav_tissue,sample,Shoot Width,3.36,mm,Merkel,SCCWRP,R010mid3shoot9,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,9,NA,sav_tissue,sample,Leaf Area,11.0128,cm_sq,Merkel,SCCWRP,R010mid3shoot9,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,10,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R010mid3shoot10,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,10,NA,sav_tissue,sample,Shoot Height,31.7,cm,Merkel,SCCWRP,R010mid3shoot10,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,10,NA,sav_tissue,sample,Shoot Width,3.53,mm,Merkel,SCCWRP,R010mid3shoot10,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,10,NA,sav_tissue,sample,Leaf Area,10.7473,cm_sq,Merkel,SCCWRP,R010mid3shoot10,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,11,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R010mid3shoot11,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,11,NA,sav_tissue,sample,Shoot Height,44.5,cm,Merkel,SCCWRP,R010mid3shoot11,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,11,NA,sav_tissue,sample,Shoot Width,4.45,mm,Merkel,SCCWRP,R010mid3shoot11,NA,
RESCQ,NA,RESCQ-Site-010,mid,mid.3,1,1,11,NA,sav_tissue,sample,Leaf Area,20.5877,cm_sq,Merkel,SCCWRP,R010mid3shoot11,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,1,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R013cross1shoot1,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,1,NA,sav_tissue,sample,Shoot Height,54.5,cm,Merkel,SCCWRP,R013cross1shoot1,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,1,NA,sav_tissue,sample,Shoot Width,3.04,mm,Merkel,SCCWRP,R013cross1shoot1,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,1,NA,sav_tissue,sample,Leaf Area,17.2717,cm_sq,Merkel,SCCWRP,R013cross1shoot1,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,2,NA,sav_tissue,sample,leaves per shoot,6,cnt,Merkel,SCCWRP,R013cross1shoot2,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,2,NA,sav_tissue,sample,Shoot Height,80,cm,Merkel,SCCWRP,R013cross1shoot2,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,2,NA,sav_tissue,sample,Shoot Width,3.42,mm,Merkel,SCCWRP,R013cross1shoot2,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,2,NA,sav_tissue,sample,Leaf Area,26.8864,cm_sq,Merkel,SCCWRP,R013cross1shoot2,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,3,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R013cross1shoot3,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,3,NA,sav_tissue,sample,Shoot Height,92,cm,Merkel,SCCWRP,R013cross1shoot3,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,3,NA,sav_tissue,sample,Shoot Width,3.84,mm,Merkel,SCCWRP,R013cross1shoot3,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.1,1,1,3,NA,sav_tissue,sample,Leaf Area,36.5712,cm_sq,Merkel,SCCWRP,R013cross1shoot3,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,1,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R013cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,1,NA,sav_tissue,sample,Shoot Height,43.1,cm,Merkel,SCCWRP,R013cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,1,NA,sav_tissue,sample,Shoot Width,2.38,mm,Merkel,SCCWRP,R013cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,1,NA,sav_tissue,sample,Leaf Area,10.1234,cm_sq,Merkel,SCCWRP,R013cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,2,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R013cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,2,NA,sav_tissue,sample,Shoot Height,55.6,cm,Merkel,SCCWRP,R013cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,2,NA,sav_tissue,sample,Shoot Width,3.17,mm,Merkel,SCCWRP,R013cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,2,NA,sav_tissue,sample,Leaf Area,17.0074,cm_sq,Merkel,SCCWRP,R013cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,3,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R013cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,3,NA,sav_tissue,sample,Shoot Height,40.6,cm,Merkel,SCCWRP,R013cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,3,NA,sav_tissue,sample,Shoot Width,2.43,mm,Merkel,SCCWRP,R013cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,3,NA,sav_tissue,sample,Leaf Area,9.3897,cm_sq,Merkel,SCCWRP,R013cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,4,NA,sav_tissue,sample,leaves per shoot,6,cnt,Merkel,SCCWRP,R013cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,4,NA,sav_tissue,sample,Shoot Height,60.6,cm,Merkel,SCCWRP,R013cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,4,NA,sav_tissue,sample,Shoot Width,3.33,mm,Merkel,SCCWRP,R013cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,4,NA,sav_tissue,sample,Leaf Area,23.5854,cm_sq,Merkel,SCCWRP,R013cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,5,NA,sav_tissue,sample,leaves per shoot,8,cnt,Merkel,SCCWRP,R013cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,5,NA,sav_tissue,sample,Shoot Height,90.6,cm,Merkel,SCCWRP,R013cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,5,NA,sav_tissue,sample,Shoot Width,4.56,mm,Merkel,SCCWRP,R013cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,5,NA,sav_tissue,sample,Leaf Area,38.0487,cm_sq,Merkel,SCCWRP,R013cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,6,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R013cross2shoot6,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,6,NA,sav_tissue,sample,Shoot Height,41.2,cm,Merkel,SCCWRP,R013cross2shoot6,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,6,NA,sav_tissue,sample,Shoot Width,3.25,mm,Merkel,SCCWRP,R013cross2shoot6,NA,
RESCQ,NA,RESCQ-Site-013,cross,cross.2,1,1,6,NA,sav_tissue,sample,Leaf Area,23.4156,cm_sq,Merkel,SCCWRP,R013cross2shoot6,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.1,1,1,1,NA,sav_tissue,sample,leaves per shoot,6,cnt,Merkel,SCCWRP,R013mid1shoot1,NA,
