,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
1414,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1415,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1416,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1417,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1418,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1419,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1420,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1421,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1422,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1423,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1424,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1425,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1426,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1427,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1428,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1429,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1430,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1431,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1432,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1433,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1434,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1435,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1436,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1437,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1438,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1439,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1440,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1441,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1442,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1443,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1444,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1445,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1446,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1447,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1448,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1449,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1450,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1451,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1452,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1453,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1454,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1455,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1456,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1457,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1458,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1459,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1460,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1461,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1462,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1463,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1464,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1465,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1466,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1467,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1468,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1469,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1470,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1471,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1472,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1473,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1474,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1475,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1476,B23-SAV-908,48.97246377,3,33,2,31.14285714,3,3.142857143,2,0,1,5.666666667,3,3.117647059,3,10.52737143,3,20.72,2,688.282,4,462.68,3,B23-SAV,Mission Bay,0.1449,open,U,U,U,,Zostera marina,1.49,32.7771,-117.2373,meadow,large_embayment,7,11/25/24,106,Merkel,cross-parallel,,targeted
1477,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1478,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1479,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1480,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1481,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1482,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1483,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1484,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1485,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1486,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1487,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1488,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1489,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1490,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1491,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1492,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
