,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
21096,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21097,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21098,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21099,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21100,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21101,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21102,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21103,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21104,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21105,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21106,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21107,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21108,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21109,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21110,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21111,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21112,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21113,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21114,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21115,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21116,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21117,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21118,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21119,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21120,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21121,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21122,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21123,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21124,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21125,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21126,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21127,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21128,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21129,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21130,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21131,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21132,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21133,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21134,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21135,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21136,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21137,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21138,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21139,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21140,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21141,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21142,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21143,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21144,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21145,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21146,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21147,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21148,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21149,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21150,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21151,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21152,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21153,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21154,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21155,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21156,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
